Info 0    [17:47:39.858] Starting TS Server
Info 21207[19:45:53.846] getCompletionData: Is inside comment: 0.0014059990644454956
Info 21208[19:45:53.846] getCompletionData: Get previous token: 0.024602998048067093
Info 21209[19:45:53.846] getCompletionsAtPosition: isCompletionListBlocker: 0.002363000065088272
Info 21210[19:45:53.846] Returning an empty list because completion was requested in an invalid position.
Info 21211[19:45:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21212[19:45:53.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 19.075722999870777ms
Info 21213[19:45:53.865] Different program with same set of files
Info 21214[19:45:53.865] getCompletionData: Get current token: 0.004907999187707901
Info 21215[19:45:53.866] getCompletionData: Is inside comment: 0.0012330003082752228
Info 21216[19:45:53.866] getCompletionData: Get previous token: 0.025276999920606613
Info 21217[19:45:53.866] getCompletionsAtPosition: isCompletionListBlocker: 0.002052001655101776
Info 21218[19:45:53.866] Returning an empty list because completion was requested in an invalid position.
Info 21219[19:45:53.868] getCompletionData: Get current token: 0.004808999598026276
Info 21220[19:45:53.868] getCompletionData: Is inside comment: 0.0013779997825622559
Info 21221[19:45:53.868] getCompletionData: Get previous token: 0.02091500163078308
Info 21222[19:45:53.868] getCompletionsAtPosition: isCompletionListBlocker: 0.0019480027258396149
Info 21223[19:45:53.868] Returning an empty list because completion was requested in an invalid position.
Info 21224[19:45:53.869] getCompletionData: Get current token: 0.005047999322414398
Info 21225[19:45:53.869] getCompletionData: Is inside comment: 0.0012260004878044128
Info 21226[19:45:53.869] getCompletionData: Get previous token: 0.02082500234246254
Info 21227[19:45:53.869] getCompletionsAtPosition: isCompletionListBlocker: 0.0016440004110336304
Info 21228[19:45:53.869] Returning an empty list because completion was requested in an invalid position.
Info 21229[19:45:53.871] getCompletionData: Get current token: 0.00508899986743927
Info 21230[19:45:53.871] getCompletionData: Is inside comment: 0.001370999962091446
Info 21231[19:45:53.871] getCompletionData: Get previous token: 0.02125300094485283
Info 21232[19:45:53.871] getCompletionsAtPosition: isCompletionListBlocker: 0.0016259998083114624
Info 21233[19:45:53.871] Returning an empty list because completion was requested in an invalid position.
Info 21234[19:45:53.885] getCompletionData: Get current token: 0.005921997129917145
Info 21235[19:45:53.885] getCompletionData: Is inside comment: 0.0016419999301433563
Info 21236[19:45:53.885] getCompletionData: Get previous token: 0.02434299886226654
Info 21237[19:45:53.885] getCompletionsAtPosition: isCompletionListBlocker: 0.00238800048828125
Info 21238[19:45:53.885] Returning an empty list because completion was requested in an invalid position.
Info 21239[19:45:53.888] getCompletionData: Get current token: 0.005428001284599304
Info 21240[19:45:53.888] getCompletionData: Is inside comment: 0.0015329979360103607
Info 21241[19:45:53.888] getCompletionData: Get previous token: 0.021058999001979828
Info 21242[19:45:53.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0017799995839595795
Info 21243[19:45:53.888] Returning an empty list because completion was requested in an invalid position.
Info 21244[19:45:53.889] getCompletionData: Get current token: 0.006540998816490173
Info 21245[19:45:53.889] getCompletionData: Is inside comment: 0.0011209994554519653
Info 21246[19:45:53.889] getCompletionData: Get previous token: 0.019595999270677567
Info 21247[19:45:53.889] getCompletionsAtPosition: isCompletionListBlocker: 0.0014249980449676514
Info 21248[19:45:53.889] Returning an empty list because completion was requested in an invalid position.
Info 21249[19:45:53.893] getCompletionData: Get current token: 0.004546001553535461
Info 21250[19:45:53.893] getCompletionData: Is inside comment: 0.0011150017380714417
Info 21251[19:45:53.893] getCompletionData: Get previous token: 0.019990000873804092
Info 21252[19:45:53.893] getCompletionsAtPosition: isCompletionListBlocker: 0.001740001142024994
Info 21253[19:45:53.893] Returning an empty list because completion was requested in an invalid position.
Info 21254[19:45:53.941] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21255[19:45:53.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 18.296234998852015ms
Info 21256[19:45:53.960] Different program with same set of files
Info 21257[19:45:53.960] getCompletionData: Get current token: 0.005426999181509018
Info 21258[19:45:53.960] getCompletionData: Is inside comment: 0.0013849996030330658
Info 21259[19:45:53.960] getCompletionData: Get previous token: 0.023899000138044357
Info 21260[19:45:53.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0017630010843276978
Info 21261[19:45:53.960] Returning an empty list because completion was requested in an invalid position.
Info 21262[19:45:53.962] getCompletionData: Get current token: 0.0057350024580955505
Info 21263[19:45:53.962] getCompletionData: Is inside comment: 0.0015939995646476746
Info 21264[19:45:53.962] getCompletionData: Get previous token: 0.027722999453544617
Info 21265[19:45:53.962] getCompletionsAtPosition: isCompletionListBlocker: 0.002197999507188797
Info 21266[19:45:53.962] Returning an empty list because completion was requested in an invalid position.
Info 21267[19:45:53.964] getCompletionData: Get current token: 0.005284998565912247
Info 21268[19:45:53.964] getCompletionData: Is inside comment: 0.0014590024948120117
Info 21269[19:45:53.964] getCompletionData: Get previous token: 0.02178499847650528
Info 21270[19:45:53.964] getCompletionsAtPosition: isCompletionListBlocker: 0.002250000834465027
Info 21271[19:45:53.964] Returning an empty list because completion was requested in an invalid position.
Info 21272[19:45:53.965] getCompletionData: Get current token: 0.00472399964928627
Info 21273[19:45:53.965] getCompletionData: Is inside comment: 0.0014100000262260437
Info 21274[19:45:53.965] getCompletionData: Get previous token: 0.01971699669957161
Info 21275[19:45:53.965] getCompletionsAtPosition: isCompletionListBlocker: 0.0027929991483688354
Info 21276[19:45:53.965] Returning an empty list because completion was requested in an invalid position.
Info 21277[19:45:54.045] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21278[19:45:54.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 23.743522997945547ms
Info 21279[19:45:54.069] Different program with same set of files
Info 21280[19:45:54.069] getCompletionData: Get current token: 0.006000000983476639
Info 21281[19:45:54.069] getCompletionData: Is inside comment: 0.0014300011098384857
Info 21282[19:45:54.069] getCompletionData: Get previous token: 0.02559100091457367
Info 21283[19:45:54.069] getCompletionsAtPosition: isCompletionListBlocker: 0.0019790008664131165
Info 21284[19:45:54.069] Returning an empty list because completion was requested in an invalid position.
Info 21285[19:45:54.071] getCompletionData: Get current token: 0.005568001419305801
Info 21286[19:45:54.071] getCompletionData: Is inside comment: 0.0013579986989498138
Info 21287[19:45:54.071] getCompletionData: Get previous token: 0.022074002772569656
Info 21288[19:45:54.071] getCompletionsAtPosition: isCompletionListBlocker: 0.0018889978528022766
Info 21289[19:45:54.071] Returning an empty list because completion was requested in an invalid position.
Info 21290[19:45:54.073] getCompletionData: Get current token: 0.0048009976744651794
Info 21291[19:45:54.073] getCompletionData: Is inside comment: 0.0009500011801719666
Info 21292[19:45:54.073] getCompletionData: Get previous token: 0.01995299756526947
Info 21293[19:45:54.073] getCompletionsAtPosition: isCompletionListBlocker: 0.0015660002827644348
Info 21294[19:45:54.073] Returning an empty list because completion was requested in an invalid position.
Info 21295[19:45:54.074] getCompletionData: Get current token: 0.005129002034664154
Info 21296[19:45:54.074] getCompletionData: Is inside comment: 0.001316998153924942
Info 21297[19:45:54.074] getCompletionData: Get previous token: 0.02147199958562851
Info 21298[19:45:54.074] getCompletionsAtPosition: isCompletionListBlocker: 0.0014639981091022491
Info 21299[19:45:54.074] Returning an empty list because completion was requested in an invalid position.
Info 21300[19:45:54.146] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21301[19:45:54.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 28.64197999984026ms
Info 21302[19:45:54.175] Different program with same set of files
Info 21303[19:45:54.803] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21304[19:45:54.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 33.254450000822544ms
Info 21305[19:45:54.836] Different program with same set of files
Info 21306[19:45:55.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21307[19:45:55.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 18.93691699951887ms
Info 21308[19:45:55.022] Different program with same set of files
Info 21309[19:45:55.022] getCompletionData: Get current token: 0.005311999469995499
Info 21310[19:45:55.022] getCompletionData: Is inside comment: 0.0013899989426136017
Info 21311[19:45:55.022] getCompletionData: Get previous token: 0.025237999856472015
Info 21312[19:45:55.022] getCompletionsAtPosition: isCompletionListBlocker: 0.0036280006170272827
Info 21313[19:45:55.022] Returning an empty list because completion was requested in an invalid position.
Info 21314[19:45:55.024] getCompletionData: Get current token: 0.005265001207590103
Info 21315[19:45:55.025] getCompletionData: Is inside comment: 0.0014190003275871277
Info 21316[19:45:55.025] getCompletionData: Get previous token: 0.021539997309446335
Info 21317[19:45:55.025] getCompletionsAtPosition: isCompletionListBlocker: 0.004263002425432205
Info 21318[19:45:55.025] Returning an empty list because completion was requested in an invalid position.
Info 21319[19:45:55.026] getCompletionData: Get current token: 0.004867002367973328
Info 21320[19:45:55.026] getCompletionData: Is inside comment: 0.0012769997119903564
Info 21321[19:45:55.027] getCompletionData: Get previous token: 0.20799899846315384
Info 21322[19:45:55.027] getCompletionsAtPosition: isCompletionListBlocker: 0.0033029988408088684
Info 21323[19:45:55.027] Returning an empty list because completion was requested in an invalid position.
Info 21324[19:45:55.029] getCompletionData: Get current token: 0.0049659982323646545
Info 21325[19:45:55.029] getCompletionData: Is inside comment: 0.001495998352766037
Info 21326[19:45:55.029] getCompletionData: Get previous token: 0.022046998143196106
Info 21327[19:45:55.029] getCompletionsAtPosition: isCompletionListBlocker: 0.004335001111030579
Info 21328[19:45:55.029] Returning an empty list because completion was requested in an invalid position.
Info 21329[19:45:55.057] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21330[19:45:55.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 17.748156998306513ms
Info 21331[19:45:55.075] Different program with same set of files
Info 21332[19:45:55.075] getCompletionData: Get current token: 0.005047999322414398
Info 21333[19:45:55.075] getCompletionData: Is inside comment: 0.0012019984424114227
Info 21334[19:45:55.075] getCompletionData: Get previous token: 0.025095000863075256
Info 21335[19:45:55.075] getCompletionsAtPosition: isCompletionListBlocker: 0.003187999129295349
Info 21336[19:45:55.075] Returning an empty list because completion was requested in an invalid position.
Info 21337[19:45:55.077] getCompletionData: Get current token: 0.0050130002200603485
Info 21338[19:45:55.077] getCompletionData: Is inside comment: 0.0013270005583763123
Info 21339[19:45:55.077] getCompletionData: Get previous token: 0.056081999093294144
Info 21340[19:45:55.077] getCompletionsAtPosition: isCompletionListBlocker: 0.005189999938011169
Info 21341[19:45:55.077] Returning an empty list because completion was requested in an invalid position.
Info 21342[19:45:55.078] getCompletionData: Get current token: 0.004931002855300903
Info 21343[19:45:55.078] getCompletionData: Is inside comment: 0.0017120018601417542
Info 21344[19:45:55.078] getCompletionData: Get previous token: 0.03462599962949753
Info 21345[19:45:55.078] getCompletionsAtPosition: isCompletionListBlocker: 0.003861997276544571
Info 21346[19:45:55.078] Returning an empty list because completion was requested in an invalid position.
Info 21347[19:45:55.079] getCompletionData: Get current token: 0.004871003329753876
Info 21348[19:45:55.080] getCompletionData: Is inside comment: 0.0011799968779087067
Info 21349[19:45:55.080] getCompletionData: Get previous token: 0.02088700234889984
